# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

## **Table of Contents**

#### **SECTION I: GENERAL**

##### **ISSUE RELATED TERMS**

|  TERM  |  DESCRIPTION  |
|:---|:---|
|  | entity or organization validly constituted and/or incorporated in the  jurisdiction in which it exists and operates, as the context requires.  |
| Prospectus  | The Prospectus to be filed with the Registrar of Company (RoC)  containing, inter alia, the Issue opening and closing dates and other  information  |
| Public Issue Account  | The Bank Account opened with the Banker(s) to this Issue under Section  40 of the Companies Act, 2013 to receive monies from the SCSBs from  the bank accounts of the ASBA Accounts on the Designated Date.  |
| Qualified Institutional Buyers or  QIBs  | A qualified institutional buyer as defined under Regulation 2(1) (ss) of  the SEBI (ICDR) Regulations.  |
| Refund Account  | The account to be opened with the Refund Bank, from which refunds, if  any, of the whole or part of the Application Amount to the Applicants  shall be made  |
| Refund Bank (s)  | The Bank which is a clearing member and registered with SEBI as a  Banker to an Issue and with whom the Refund Account will be opened,  in this case being Kotak Mahindra Bank Limited.  |
| Registered Brokers  | Stockbrokers registered with the stock exchanges having nationwide  terminals, other than the Members of the Syndicate.  |
| Registrar and Share Transfer  Agents or RTAs | Registrar and share transfer agents registered with SEBI and eligible to  procure Applications at the Designated RTA Locations in terms of  circular no. CIR/CFD/POLICYCELL/11/2015 dated November 10,  2015, issued by SEBI.  |
| Registrar to the Issue/RTI/  Registrar  | Registrar to the Issue in our case being Mas Services Limited  |
| Registrar Agreement  | The agreement dated September 23, 2025, entered into between our  Company and the Registrar to the Issue in relation to the responsibilities  and obligations of the Registrar pertaining to the Issue  |
| Regulations  | Unless the context specifies something else, this means the SEBI (Issue  of Capital and Disclosure Requirements) Regulations, 2018.  |
| Reserved Category (ies)  | Categories of persons eligible for making application under reservation  portion  |
| Individual Investors/RIIs  | Applicants or minors applying through their natural guardians, (including  HUFs in the name of Karta and Eligible NRIs) who have applied for  minimum 2 lots for an amount not less than to  ₹ 2.00 Lakh in this Issue  |
| Individual investor Portion  | Minimum fifty percent to individual investors who applies for minimum  application size and remaining to individual applicants who applies for  more than minimum application size, among others.  |
| Revision Form  | The form used by the Applicants to modify the quantity of Equity Shares  or the Application Amount in any of their Application Forms or any  previous Revision Form(s), as applicable.  |
| Self-Certified Syndicate Bank(s)  or SCSB(s) | The banks registered with SEBI, offering services (i) in relation to ASBA  (other than through UPI mechanism), a list of which is available on the  website  of  SEBI  at  https:/[/www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedF](http://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedFpi=yes&intmId=34)[pi=yes&intmId=34 ](http://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedFpi=yes&intmId=34) or  https:/[/www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedF](http://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedFpi=yes&intmId%20=35,)[pi=yes&intmId =35, ](http://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognisedFpi=yes&intmId%20=35,) as applicable, or such other website as updated from  time to time, and (ii) in relation to ASBA (through UPI mechanism), a list  of  which  is  available  on  the  website  of  SEBI  at [https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognised=](https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognised=yes)[yes or such other website as updated from time to time. ](https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognised=yes) |
| SCSB Agreement  | The deemed agreement between the SCSBs, the Lead Manager, the  Registrar to the Issue and our Company, in relation to the collection of  Applications from the ASBA Applicants and payment of funds by the  SCSBs to the Public Issue Account.  |
| Syndicate Members  | Intermediaries registered with SEBI who are permitted to accept  applications and place order with respect to the Issue and carry out  activities as syndicate members.  |
| SME  | Small and Medium sized Enterprises  |
10
