# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

## **Table of Contents**

#### **SECTION I: GENERAL**

##### **ISSUE RELATED TERMS**

|  TERM  |  DESCRIPTION  |
|:---|:---|
|  | [yes or at such other website as may be prescribed by SEBI from time to ](https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognised=yes) time.  |
| Broker centres  | Broker centres notified by the Stock Exchanges, where the Applicants can  submit the Application forms to a Registered Broker. the details of such  broker centres, along with the names and contact details of the Registered  Brokers, are available on the websites of the Stock Exchange  |
| Banker to the Issue  | Bank which are clearing members and registered with SEBI as banker to  an issue and with whom the Public Issue Account will be opened, in this  case being Kotak Mahindra Bank Limited.  |
| Banker to the Issue Agreement/  Escrow Agreement  | Agreement dated December 29, 2025 entered into amongst the Company,  Lead Manager, the Registrar and the Banker to the Issue for the collection  of application amount and where applicable, for remitting refunds, on the  terms and conditions thereof.  |
| Basis of Allotment  | The basis on which the Equity Shares will be Allotted to successful  Applicants under the Issue, as described in the chapter titled,  “Issue  Procedure” beginning on page 309  of this Prospectus.  |
| Broker to the Issue  | All recognized members of the stock exchange would be eligible to act as  the Broker to the Issue.  |
| Business Day  | Monday to Saturday (except 2nd and 4th Saturday of a month and Public  holidays).  |
| Bidding Centers  | Centres at which the Designated Intermediaries shall accept the  Application Forms i.e., Designated SCSB Branch for SCSBs, Specified  Locations for members of the Syndicate, Broker Centres for Registered  Brokers, Designated RTA Locations for RTAs and Designated CDP  Locations for CDPs.  |
| Collecting Depository Participant  or CDP  | A depository participant as defined under the Depositories Act, 1996,  registered with SEBI and who is eligible to procure Application Forms at  the  Designated  CDP  Locations  in  terms  of  circular  no.GR/CFD/POLICYCELL/11/2015 dated November 10, 2015, issued  by SEBI  |
| Collecting Registrar and Share  Transfer Agent/CRTAs  | Registrar to an Issue and share transfer agents registered with SEBI and  eligible to procure Bids at the Designated RTA Locations in terms of  circular no. CIR/CFD/POLICYCELL/11/2015 dated November 10,  2015, issued by SEBI.  |
| Controlling Branches/ Controlling  Branches of the SCSBs | Such branches of the SCSBs which co-ordinate Application Forms by the  ASBA Bidders with the Registrar to the Issue and BSE and a list of which  is available at www.sebi.gov.in or at such other website as may be  prescribed by SEBI from time to time  |
| CAN or Confirmation of  Allocation Note  | The note or advice or intimation sent to each successful Applicant  indicating the Equity Shares which will be Allotted, after approval of  Basis of Allotment by the Designated Stock Exchange.  |
| Client ID  | Client Identification Number maintained with one of the Depositories in  relation to Demat Account.  |
| Collection Centres  | Centres at which the Designated Intermediaries shall accept the ASBA  Forms.  |
| Collecting Depository Participant  or CDP  | A depository participant as defined under the Depositories Act, 1996,  registered with SEBI and who is eligible to procure Applications at the  Designated  CDP  Locations  in  terms  of  circular  no.  CIR/CFD/POLICYCELL/11/2015 dated November 10, 2015, issued by  SEBI.  |
| Controlling Branches of SCSBs  | Such branches of the SCSBs which co-ordinate Applications under this  Issue made by the Applicants with the  Lead Manager, the Registrar to  the Issue and the Stock Exchanges, a list of which is provided on [http://www.sebi.gov.in or at such other website as may be prescribed by ](http://www.sebi.gov.in/) SEBI from time to time. |
| Designated SCSB Branches  | Such branches of the SCSBs which shall collect the ASBA Application  Form from the Applicant and a list of which is available on the website  of  SEBI  at  https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doRecognised=  |
6
