# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **5. Support Groups and Coaching**

#### **Audit Committee**

(z)  Considering and commenting on rationale, cost-benefits and impact of schemes involving merger, demerger, amalgamation etc., on the Company and its shareholders;
(aa)  Carrying out any other function as is mentioned in the terms of reference of the Audit Committee; and
(bb)  Carrying out any other functions and roles as provided under the Companies Act, the SEBI Listing Regulations, each as amended and other applicable laws or by any regulatory authority and performing such other functions as may be necessary or appropriate for the performance of its duties.
(iii)  The Audit Committee shall mandatorily review the following information:
(a)  Management discussion and analysis of financial condition and results of operations;
(b)  Management letters/letters of internal control weaknesses issued by the Statutory Auditors of the Company;
(c)  Internal audit reports relating to internal control weaknesses;
(d)  Review of financial statements, specifically, for investments made by any unlisted subsidiary;
(e)  The appointment, removal and terms of remuneration of the chief internal auditor shall be subject to review by the Audit Committee;
(f)  Statement of deviations:
(i)  quarterly statement of deviation(s) including report of monitoring agency, if applicable, submitted to stock exchange(s) in terms of Regulation 32(1) of the SEBI Listing Regulations; and
(ii)  annual statement of funds utilized for purposes other than those stated in the issue document/prospectus/notice in terms of Regulation 32(7) of the SEBI Listing Regulations.  *”*
(iv)  To carry out such other functions as may be specifically referred to the Committee by the Board of Directors and/or other Committees of Directors of the Company; and
(v)  To make available its terms of reference and review periodically those terms of reference and its own effectiveness and recommend any necessary changes to the Board.
