# Pursuant to Special Resolution passed at the Extra Ordinary General Meeting held on December 10, 2024, Equity Shares of face value of ₹100/- each of our Company were sub-divided into Equity Shares of face value of ₹10/- each.

## **10. Other requirements**

#### **SECTION X: MAIN PROVISIONS OF THE ARTICLES OF ASSOCIATION**

Pursuant to the Companies Act and the SEBI ICDR Regulations, the main provisions of the Articles of Association of our Company is provided herein below. Capitalized terms used in this section have the meaning given to them in the Articles of Association. Each provision below is numbered as per the corresponding article number in the Articles of Association and defined terms herein have the meaning given to them in the Articles of Association.
|  Article No.  |  Particulars  |
| 6  | The Company, in a general meeting, may, from time to time, increase the capital by the creation  of new Shares. Such increase in the capital shall be of such aggregate amount and to be divided  into such number of Shares of such respective amounts, as the resolution, so passed in that  respect, shall prescribe. Subject to the provisions of the Act, any Shares of the original or  increased capital shall be issued upon such terms and conditions and with such rights and  privileges annexed thereto as the general meeting, resolving upon the creation thereof, shall  direct, and, if no direction be given, as the Directors shall determine, and, in particular, such  Shares may be issued with a preferential, restricted or qualified right to dividends, and in the  distribution of assets of the Company, on winding up, and with or without a right of voting at  general meetings of the Company, in conformity with and only in the manner prescribed by the  provisions of the Act. Whenever capital of the Company has been increased under the provisions  of this Article, the Directors shall comply with the applicable provisions of the Act.  |
| 7  | Except so far as otherwise provided by the conditions of issue or by these presents, any capital  raised by the creation of new shares shall be considered as part of the existing capital and shall  be subject to the provisions contained herein with reference to the payment of calls and  instalments, forfeiture, lien, surrender, transfer and transmission, voting or otherwise.  |
| 8  | Subject to the provisions of Section 55 of the Act and the rules made thereunder, the Company  shall have the power to issue preference shares, which are liable to be redeemed and the  resolution authorising such issue shall prescribe the manner, terms and conditions of  redemption.  |
| 9  | On the issue of Redeemable Preference Shares under the provisions of the preceding Article,  the following provisions shall take effect:  (i)  No such Shares shall be redeemed except out of the profits of the Company which would  otherwise be available for dividend or out of the proceeds of a fresh issue of Shares made  for the purpose of the redemption.  (ii)  No such Shares shall be redeemed unless they are fully paid. The period of redemption in  case of preference shares shall not exceed the maximum period for redemption provided  under Section 55 of the Act;  (iii) The premium, if any, payable on redemption, must have been provided for, out of the  profits of the Company or the Share Premium Account of the Company before, the Shares  are redeemed; and  (iv) Where any such Shares are redeemed otherwise than out of the proceeds of a fresh issue,  there shall, out of profits which would otherwise have been available for dividend, be  transferred to a reserve fund to be called “Capital Redemption Reserve Account”, a sum  equal to the nominal amount of the Shares redeemed and the provisions of the Act, relating  to the reduction of the Share Capital of the Company, shall, except as provided in Section  80 of the Act, apply as if “Capital Redemption Reserve Account” were paid up Share  capital of the Company. |
| 10  | Subject to the provisions of the Act, the Company may issue bonus shares to its Members out  of (i) its free reserves; (ii) the securities premium account; or (iii) the capital redemption reserve  account, in any manner as the Board may deem fit.  |
| 11  | The Company may issue any debentures, debenture-stock or other securities at a discount,  premium or otherwise, if permissible under the Act, and may be issued on the condition that  they shall be convertible into shares of any denomination and with any privileges and conditions  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | as to redemption, surrender, drawings, allotment of shares, attending (but not voting) at general  meetings, appointment of Directors and otherwise. Debentures with the rights to conversion into  or allotment of shares shall not be issued except with the sanction of the Company in a general  meeting by a special resolution and subject to the provisions of the Act.  |
| 12  | Subject to the provisions of the Act, the Company shall have the power to make compromise or  make arrangements with creditors and members, consolidate, demerge, amalgamate or merge  with other company or companies in accordance with the provisions of the Act and any other  applicable laws.  |
| 13  | Subject to Section 66 of the Companies Act, 2013, the Company may by special resolution,  reduce its capital and any Capital Redemption Reserve Account or Other Premium Account, for  the time being, in any manner, authorised by law, and, in particular, without prejudice to the  generality of the foregoing powers, the capital may be paid off on the footing that it may be  called up again or otherwise. This Article is not to derogate from any power, the Company  would have, if it were omitted.  |
| 14  | Subject to the applicable provisions of the Act, the Company, in general meeting, may, from  time to time, sub-divide, reclassify or consolidate its Shares or any of them, and the resolution  whereby any Share is sub-divided, may determine that, as between the holders of the Shares  resulting from such sub-division, one or more of such Shares shall have some preference or  special advantage as regards dividend, capital or otherwise over or as compared with the other  or others. Subject as aforesaid, the Company, in general meeting, may also cancel Shares, which  have not been taken or agreed to be taken by any person, and diminish the amount of its Share  capital by the amount of the Shares so cancelled.  |
| 15  | Whenever the capital, by reason of the issue of Preference Shares or otherwise, is divided into  different classes of shares, all or any of the rights and privileges attached to each class may,  subject to the applicable provisions of the Act, be modified, commuted, affected or abrogated,  or dealt with by an agreement between the Company and any person purporting to contract on  behalf of that class, provided such agreement is ratified, in writing, by holders of at least three- fourths in nominal value of the issued Shares of the class or is confirmed by a special resolution  passed at a separate general meeting of the holders of Shares of that class and all the provisions  hereinafter contained as to general meetings, shall, mutatis mutandis, apply to every such  meeting.  |
|  | Shares and Certificates  |
| 16  | The Company shall keep or cause to be kept a Register and Index of Members, in accordance  with the applicable Sections of the Act. The Company shall be entitled to keep, in any State or  Country outside India, a Branch Register of Members, in respect of those residents in that State  or Country.  |
| 17  | The Shares, in the capital, shall be numbered progressively according to their several classes  and denominations, and, except in the manner hereinabove mentioned, no Share shall be sub- divided. Every forfeited or surrendered Share may continue to bear the number by which the  same was originally distinguished with, or as may be otherwise, as may be decided by the Board  of Directors or required by any other authority, as may be, for the time being, in force.  |
| 18  | Further Issue of Shares  (a)  Where at any time after the expiry of two years from the formation of the Company or at  any time after the expiry of one year from the allotment of Shares in the Company made  for the first time after its formation, whichever is earlier, it is proposed to increase the  subscribed capital of the Company by allotment of further Shares on rank pari passu basis  either out of the unissued or out of the increased Share capital then, such further Shares  issued shall be offered to:  (a)  the persons who at on date specified under the applicable law, are holders of the  Equity Shares of the Company, in proportion by sending a letter of offer subject to  the conditions set below, as near as circumstances admit, to the capital paid up on  those Shares at that date:  (i)  Such offer shall be made by a notice specifying the number of Shares offered  and limiting a time not less than fifteen days and not exceeding thirty days from  the date of the offer within which the offer if not accepted, will be deemed to  have been declined;  (ii)  The offer aforesaid shall be deemed to include a right exercisable by the person  concerned to renounce the Shares offered to him in favour of any other person  and the notice referred to in sub-clause (i) hereof shall contain a statement of |
|  Article No.  |  Particulars  |
|:---|:---|
|  | this right provided that the Directors may decline, without assigning any reason  to allot any Shares to any person in whose favour any member may, renounce  the Shares offered to him;  (iii)  After expiry of the time specified in the aforesaid notice or on receipt of earlier  intimation from the person to whom such notice is given that he declines to  accept the Shares offered, the Board of Directors may dispose of them in such  manner as they think most beneficial to the Company; or  (b)  employees under a scheme of employees’ stock option, subject to special resolution  passed by the Company and subject to the rules and such other conditions, as may  be prescribed under the law  (b)  Notwithstanding anything contained in sub-clause (i) thereof, the further Shares aforesaid  may be offered to any persons, if it is authorised by a special resolution, (whether or not  those persons include the persons referred to in clause (a) of sub-clause (i) hereof) in any  manner either for cash or for a consideration other than cash, if the price of such shares is  determined by the valuation report of a registered valuer subject to the compliance with  the applicable provisions of Chapter III and any other conditions as may be prescribed in  the Act and the rules made thereunder.  (c)  The notice referred to in sub-clause (a) of clause (i) hereof shall be dispatched through  registered post or speed post or through electronic mode to all the existing shareholders at  least 3 (three) days before the opening of the issue.  (d)  Nothing in sub-clause (c) of (i) hereof shall be deemed:  (a)  To extend the time within the offer should be accepted; or  (b)  To authorise any person to exercise the right of renunciation for a second time, on  the ground that the person in whose favour the remuneration was first made has  declined to take the Shares comprised in the renunciation.  (e)  Nothing in this Article shall apply to the increase of the subscribed capital of the Company  caused by the exercise of an option attached to the Debenture issued or loans raised by the  Company to convert such Debenture or loans into Shares in the Company. Provided that  the terms of issue of such Debentures or the terms of such loans include a term containing  such an option have been approved before the issue of such debentures or the raising of  loan by a special resolution passed by the Company in general meeting.  (f)  The provisions contained in this Article shall be subject to the provisions of the section 42  and section 62 of the Act and other applicable provisions of the Act and rules framed  thereunder. |
| 19  | Shares at the disposal of the Board  Subject to the provisions of Section 62 of the Companies Act, 2013 and the rules made  thereunder and these Articles of the Company for the time being, the Shares shall be under the  control of the Board who may issue, allot or otherwise dispose of the same or any of them to  such persons, in such proportion and on such terms and conditions and either at a premium or  at par or discount, subject to Sections 53 and 54 of the Act, and at such time as they may from  time to time think fit and with the sanction of the Company in the General Meeting to give any  person or persons the option or right to call for any Shares either at par or premium or discount,  subject to Sections 53 and 54 of the Act, during such time and for such consideration as the  Directors think fit, and may issue and allot Shares in the capital of the Company on payment in  full or part of any property sold and transferred or for any services rendered to the Company in  the conduct of its business and any Shares which may so be allotted may be issued as fully paid  up Shares and if so issued, shall be deemed to be fully paid Shares. Provided that option or right  to call of Shares shall not be given to any person or persons without the sanction of the Company  in the General Meeting. The Board shall cause to be filed the returns as to allotment as may be  prescribed from time to time  |
| 20  | In addition to and without derogating from the powers for that purpose conferred on the Board  under the preceding two Articles, the Company, in general meeting, may determine that any  Shares, whether forming part of the original capital or of any increased capital of the Company,  shall be offered to such persons, whether or not the members of the Company, in such proportion  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | and on such terms and conditions and, subject to compliance with the provisions of applicable  provisions of the Act, either at a premium or at par, as such general meeting shall determine and  with full power to give any person, whether a member or not, the option to call for or be allotted  Shares of any class of the Company either, subject to compliance with the applicable provision  of the Act, at a premium or at par, such option being exercisable at such times and for such  consideration as may be directed by such general meeting, or the Company in general meeting  may make any other provision whatsoever for the issue, allotment or disposal of any Shares.  |
| 21  | Any application signed by or on behalf of an applicant for subscription for Shares in the  Company, followed by an allotment of any Shares therein, shall be an acceptance of Shares  within the meaning of these Articles, and every person, who, thus or otherwise, accepts any  Shares and whose name is entered on the Registered shall, for the purpose of these Articles, be  a member.  |
| 22  | The money, if any, which the Board shall, on the allotment of any shares being made by them,  require or direct to be paid by way of deposit, call or otherwise, in respect of any Shares allotted  by them, shall immediately on the insertion of the name of the allottee in the Register of  Members as the name of the holder of such Shares, become a debt due to and recoverable by  the Company from the allottee thereof, and shall be paid by him accordingly, in the manner  prescribed by the Board.  |
| 23  | Every member or his heirs, executors or administrators, shall pay to the Company the portion  of the capital represented by his Share or Shares which may, for the time being, remain unpaid  thereon, in such amounts, at such time or times, and in such manner as the Board shall, from  time to time, in accordance with the Regulations of the Company, require or fix for the payment  thereof.  |
| 24  | (i)  Every Member shall be entitled, without payment, to one or more certificates in marketable  lots, for all the Shares of each class or denomination registered in his name, or if the  Directors so approve (upon paying such fee as the Directors may from time to time  determine) to several certificates, each for one or more of such Shares and the Company  shall complete and have ready for delivery such certificates within the time specified by the  law applicable at the time. Every certificate of shares shall be in the form and manner  specified in the Articles and in respect of a share or shares held jointly by several persons,  the Company shall not be bound to issue more than one certificate and delivery of a  certificate of shares to the first named joint holders shall be sufficient delivery to all such  holders.  (ii)  Particulars of every Share certificate issued shall be entered in the Register of Members  against the name of the person, to whom it has been issued, indicating the date of issue.  (iii)  Any two or more joint allotees, in respect of a Share, shall, for the purpose of this Article,  be treated as a single member, and the certificate of any Share, which may be subject of  joint ownership, may be delivered to the person named first in the order or otherwise even  to any one of such joint owners, on behalf of all of them. For any further certificate, the  Board shall be entitled but shall not be bound to prescribe a charge not exceeding Rupee  50(fifty) per such certificate. In this respect, the Company shall comply with the applicable  provisions, for the time being, in force, of the Act.  (iv)  A director may sign a Share certificate by affixing his signature thereon by means of any  machine, equipment or other mechanical means, such as engraving in metal or lithography,  but not by means of a rubber stamp provided that the Directors shall be responsible for the  safe custody of such machine, equipment or other material used for the purpose. |
| 25  | (i)  The Directors may, if they think fit, subject to the provisions of Section 50 of the Act, agree  to receive from any member willing to advance the same, all or any part of the amount of  his Shares beyond the sums actually called up and upon the monies so paid in advance or  upon so much thereof as from time to time exceeds the amount of the calls then made upon  the Shares in respect of which such advances has been made, the Company may pay interest  at such rate, as the member paying such sum in advance and the Directors agree upon  provided that money paid in advance of calls shall on any Share may carry interest but shall  not confer a right to participate in profits or dividend. The Directors may at any time repay  the amount so advanced.  The member shall not be entitled to any voting rights in respect of the moneys so paid by  him until the same would but for such payment, become presently payable.  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | The Provisions of these Articles shall mutatis mutandis apply to the calls on Debentures of  the Company.  (ii)  When a new Share certificate has been issued in pursuance of the preceding clause of this  Article, it shall state on the face of it and against the stub or counterfoil to the effect that it  is “Issued in lieu of Share Certificate No. __ sub-divided/replaced/on consolidation of  Shares”.  (iii)  If any certificate be worn out, defaced, mutilated, or torn or if there be no further space on  the back thereof for endorsement of transfer, then upon production and surrender thereof to  the Company, a new certificate may be issued in lieu thereof and if any certificate lost or  destroyed then upon proof thereof to the satisfaction of the Company and on execution of  such indemnity as the Company deem adequate, being given, and a new certificate in lieu  thereof shall be given to the party entitled to such lost or destroyed certificate. Every  certificate under the Article shall be issued without payment of fees if the Directors so  decide, or on payment of such fees in accordance with law applicable at the time and as the  Directors shall prescribe. Provided that no fee shall be charged for issue of new certificates  in replacement of those which are old, defaced or worn out or where there is no further  space on the back thereof for endorsement of transfer.  Provided that notwithstanding what is stated above the Directors shall comply with such  Rules or Regulation or requirements of any Stock Exchange or the Rules made under the  Act or the rules made under Securities Contracts (Regulation) Act, 1956 or any other Act,  or rules applicable in this behalf.  The provision of this Article shall mutatis mutandis apply to debentures of the Company.  When a new Share certificate has been issued in pursuance of the preceding clause of this  Article, it shall state on the face of it and against the stub or counterfoil to the effect that it  is “DUPLICATE. Issued in lieu of Share Certificate No. ___” The word “DUPLICATE”  shall be stamped or punched in bold letters across the face of the Share certificate.  (iv)  Where a new Share certificate has been issued in pursuance of clause (i) or clause (iii) of  this Article, particulars of every such Share certificate shall be entered in a Register of  Renewed and Duplicate Share Certificates, indicating against the names of the person or  persons to whom the certificate is issued, the number and date of issue of the Share  certificate, in lieu of which the new certificate is issued, and the necessary changes  indicated in the Register of Members by suitable cross reference in the “Remarks” column.  (v)  All blank forms to be issued for issue of Share certificates shall be printed and the printing  shall be done only on the authority of a resolution of the Board. The blank forms shall be  consecutively numbered, whether by machine, hand or otherwise, and the forms and the  blocks, engravings, facsimiles and hues relating to the printing of such forms shall be kept  in the custody of the Secretary, where there is no Secretary, the Managing Director or  Whole time Director, and where there is no such director, the Chairman of the Board, for  the time being, or otherwise of such other person, as the Board may appoint for the purpose,  and the Secretary, such director, Chairman or such other person shall be responsible for  rendering an account of these forms to the Board.  (vi)  The Managing Director of the Company, for the time being, or, if the Company has no  Managing Director, every director of the Company shall be severally responsible for the  maintenance, preservation and safe custody of all books and documents relating to the issue  of Share certificates except the blank forms of Share certificates referred to in Clause (vi)  of this Article.  (vii)  All books referred to in clause (vii) of this Article shall be preserved in good order  permanently, or for such period as may be prescribed by the Act or the Rules made  thereunder. |
| 26  | If any Share stands in the names of two or more persons, the person first named, in the Register,  shall, as regards receipt of dividends or bonus or service of notices and all or any matter  connected with the Company, except voting at meetings and the transfer of the Shares, be  deemed the sole holder thereof but the joint holders of a Share shall be severally as well as  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | jointly liable for the payment of all instalments of calls due in respect of such Share and for all  incidents otherwise.  |
| 27  | Except as ordered by a Court of competent jurisdiction or as by law required, the Company shall  not be bound to recognise any equitable, contingent, future or partial interest in any Share, or,  except only as is, by these presents, otherwise expressly provided, any right in respect of a Share  other than an absolute right thereto, in accordance with these Articles, in the person, from time  to time, registered as the holder thereof, but the Board shall be, at liberty, at their sole discretion,  to register any Share in the joint names of any two or more persons or the survivor or survivors  of them.  |
| 28  | Subject to the provisions of Sections 68 to 70 of the Act 2013 and the rules thereunder, the  Company may purchase its own Shares or other specified securities out of free reserves, the  securities premium account or the proceeds of issue of any Share or specified securities.  |
| 29  | Subject to the provisions contained in sections 68 to 70 and all applicable provisions of the Act  and subject to such approvals, permissions, consents and sanctions from the concerned  authorities and departments, including the SEBI, Registrar and the Reserve Bank of India, if  any, the Company may, by passing a special resolution at a general meeting, purchase its own  Shares or other specified securities (hereinafter referred to as ‘buy-back’) from its existing  Shareholders on a proportionate basis and/or from the open market and/or from the lots smaller  than market lots of the securities (odd lots), and/or the securities issued to the employees of the  Company pursuant to a scheme of stock options or sweat Equity, from out of its free reserves  or out of the securities premium account of the Company or out of the proceeds of any issue  made by the Company specifically for the purpose, on such terms, conditions and in such  manner as may be prescribed by law from time to time; provided that the aggregate of the  securities so bought back shall not exceed such number as may be prescribed under the Act or  Rules made from time to time. |
|  | Commission and Brokerage  |
| 30  | Subject to the provisions of Section 40 of the Act 2013 and the rules thereof, the Company may,  at any time, pay a commission to any person in consideration of his subscribing or agreeing to  subscribe, whether absolutely or conditionally, for any Shares in or Debentures of the Company  or procuring or agreeing to procure the subscribers, whether absolutely or conditional, for any  Shares in or Debentures of the Company, but so that the rate or amount of the commission shall  not exceed the rate or amount prescribed in rules made under sub-section (6) of Section 40 of  the Act, and such commission may be satisfied in any such manner, including the allotment of  the fully or partly paid up Shares or Debentures, as the case may be, as the Board thinks fit and  proper.  |
| 31  | Subject to the provisions of the Act, the Company may pay a reasonable sum for brokerage.  |
|  | Calls  |
| 32  | The Board may, from time to time, subject to the terms on which any Shares may have been  issued and subject to the conditions of allotment, by a resolution passed only at a duly  constituted meeting of the Board, make such call, as it thinks fit, upon the members in respect  of all moneys unpaid on the Shares held by them respectively and each member shall pay the  amount of every call so made on him to the person or persons and at the times and places  appointed by the Board. A call may be made payable by instalments.  |
| 33  | Provided that no call shall exceed one-fourth of the nominal value of the share or be payable at  less than one month from the date fixed for the payment of the last preceding call.  |
| 34  | At least fourteen days’ notice, in writing, of any call, shall be given by the Company specifying  the time and place of payment, and the person or persons to whom such call be paid.  |
| 35  | A call shall be deemed to have been made at the time when the resolution authorizing such call  was passed at a meeting of the Board.  |
| 36  | The Board may, from time to time, at its discretion, extend the time fixed for the payment of  any call, and may extend such time as to all or any of the members whom owing to their  residence at a distance or other cause, the Board may deem fairly entitled to such extension, but  no member shall be entitled to such extension, save as a matter of grace and favour.  |
| 37  | A call may be revoked or postponed at the discretion of Board.  |
| 38  | All calls shall be made on a uniform basis on all shares falling under the same class.  |
| 39  | The joint holders of a Share shall be jointly and severally liable to pay all calls in respect thereof.  |
| 40  | If any members fails to pay any call due from him on the day appointed for payment thereof, or  any such extension thereof as aforesaid, he shall be liable to pay interest on the same from the  day appointed for the payment thereof to the time of actual payment at such rate as shall, from  time to time, be fixed by the Board, but nothing in this Article shall render it obligatory for the  |
|  Article No.  |  Particulars  |
|:---|:---|
|  | Board to demand or recover any interest from any such member, the Board shall be at liberty to  waive payment of any such interest wholly or in part.  |
| 41  | Any sum, which, by the terms of issue of a Share, becomes payable on allotment or at any fixed  date, whether on account of the nominal value of the Share or by way of premium, shall, for the  purposes of these Articles, be deemed to be a call duly made and payable on the date on which,  by the terms of issue, the same becomes payable, and, in the case of non-payment, all the  relevant provisions of these Articles as to payment of interest and expenses, forfeiture or  otherwise, shall apply, as if such sum had become payable by virtue of a call duly made and  notified.  |
| 42  | On the trial or hearing of any action or suit brought by the Company against any member or his  representative for the recovery of any money claimed to be due to the Company in respect of  his Shares, it shall be sufficient to prove that the name of the member, in respect of whose Shares  the money is sought to be recovered, appears or is entered on the Register of Members as the  holder, at or subsequent to the date at which the money is sought to be recovered, is alleged to  have become due on the Shares in respect of which money is sought to be recovered, and that  the resolution making the call is duly recorded in the minute book, and that notice, of which  call, was duly given to the member or his representatives and used in pursuance of these Articles,  and it shall not be necessary to prove the appointment of the Directors who made such call, and  not that a quorum of Directors was present at the meeting of the Board at which any call was  made, and nor that the meeting, at which any call was made, has duly been convened or  constituted nor any other matter whatsoever, but the proof of the matters aforesaid shall be  conclusive of the debt.  |
| 43  | Neither the receipt by the Company of a portion of any money which shall, from time to time,  be due from any member to the Company in respect of his Shares, either by way of principal or  interest, nor any indulgence granted by the Company in respect of the payment of any such  money, shall preclude the Company from thereafter proceeding to enforce a forfeiture of such  Shares as hereinafter provided.  |
| 44  | (i) The Board may, if it thinks fit, agree to and receive from any member willing to advance  the same all or any part of the amounts of his respective Shares beyond the sums actually  called up and upon the moneys so paid in advance, or upon so much thereof, from time to  time, and, at any time thereafter, as exceeds the amount of the calls then made upon and due  in respect of the Shares on account of which such advances are made, the Board may pay  or allow interest at such rate, as the member paying the sum in advance and the Board agrees  upon, subject to the provisions of the Act. The Board may agree to repay, at any time, any  amount so advanced or may, at any time, repay the same upon giving to the member 3  (Three) months’ notice, in writing, provided that moneys paid, in advance of calls, on any  Shares may carry interest but shall not confer a right to dividend or to participate in profits.  (ii) No member paying any such sum in advance shall be entitled to voting rights in respect of  the moneys so paid by him, until the same would, but for such payment, become presently  payable. The provisions of this Article shall mutatis mutandis apply to any calls on  debentures of the Company. |
|  | Lien  |
