# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Conventional terms/abbreviations**

16
|  Term  |  Description  |
|:---|:---|
| “ IST ”  | Indian Standard Time  |
| “ IT ”  | Information technology  |
| “ KPI ”  | Key Performance Indicators  |
| “ KYC ”  | Know your customer  |
| “ MCA ”  | Ministry of Corporate Affairs, Government of India  |
| “ MSME ”  | Micro, small and medium enterprises  |
| “ Mutual Funds ”  | Mutual fund(s) registered with the SEBI under the Securities and Exchange Board of India (Mutual  Funds) Regulations, 1996, as amended  |
| “ N.A./ NA ”  | Not applicable  |
| “ NACH ”  | National Automated Clearing House  |
| “ NBFC ”  | Non-Banking Financial Companies  |
| “ NEFT ”  | National electronic fund transfer  |
| “ Net asset value ”  or  “ NAV ”  | NAV is calculated as Net Worth of the Company as at the end of year/period, divided by the weighted  average number of Equity Shares used in calculating basic earnings per share  |
| “ Net worth ”  | Net worth is the aggregate value of the paid-up share capital and all reserves created out of the profits  and securities premium account and debit or credit balance of profit and loss account. Net Worth  represents the equity attributable to equity holders of the Company  |
| “ NPCI ”  | National Payments Corporation of India  |
| “ NRI ”  | A person resident outside India, as defined under FEMA  |
| “ NSDL ”  | National Securities Depository Limited  |
| “ NSE ”  | National Stock Exchange of India Limited  |
| “ OCB(s) ”  or  “ Overseas  Corporate Body ”  | A company, partnership, society or other corporate body owned directly or indirectly to the extent of at  least 60% by NRIs including overseas trusts, in which not less than 60% of beneficial interest is  irrevocably held by NRIs directly or indirectly and which was in existence on October 03, 2003 and  immediately before such date had taken benefits under the general permission granted to OCBs under  FEMA. OCBs are not allowed to invest in the Issue |
| “ p.a. ”  | Per annum  |
| “ P/E Ratio ”  | Price/earnings ratio  |
| “ PAN ”  | Permanent Account Number allotted under the Income Tax Act  |
| “ PAT ”  | Profit/ (loss) after tax for the year/period as per the Restated Financial Information  |
| “ PAT Margin ”  | PAT margin is calculated as a percentage of PAT divided by revenue from operations as per the Restated  Financial Information  |
| “ PBT ”  | Profit/ (loss) before tax for the year/period as per the Restated Financial Information  |
| “ PBT margin ”  | PBT margin is calculated as a percentage of PBT divided by revenue from operations as per the Restated  Financial Information  |
| “ RBI ”  | The Reserve Bank of India  |
| “ Return  on  capital  employed ”  or  “ ROCE% ” | ROCE is calculated as earnings before interest and tax divided by capital employed, whereas capital  employed is calculated as total equity plus total debt plus deferred tax liabilities  |
| “ Return  on  Equity ”  or  “ ROE% ”  | Return on Equity is calculated as a percentage of PAT divided by average of opening and closing  Shareholders fund for the year/period  |
| “ Return on Net Worth ”  or  “ RoNW% ”  | RoNW is calculated as a percentage of the restated profit for the year/ period Company divided by net  worth  |
| “ Revenue from operations ”  | Revenue from operations is calculated as revenue from sale of products and services as per the Restated  Financial Information  |
| “ Revenue from operations  growth (y-o-y) ”  | Revenue from operations growth (year on year) means the annual growth revenue from operations  |
| “ RTGS ”  | Real time gross settlement  |
| “ SCORES ”  | SEBI Complaints Redressal System  |
| “ SCRA ”  | The Securities Contracts (Regulation) Act, 1956, as amended from time to time  |
| “ SCRR ”  | The Securities Contracts (Regulation) Rules, 1957, as amended from time to time  |
