# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **RAYS OF BELIEF LIMITED**

#### **Conventional terms/abbreviations**

15
|  Term  |  Description  |
|:---|:---|
| “ FDI ”  | Foreign direct investment  |
| “ FDI Policy ”  | The Consolidated Foreign Direct Investment Policy notified by the DPIIT through notification dated  October 15, 2020, effective from October 15, 2020  |
| “ FEMA ”  | The Foreign Exchange Management Act, 1999, as amended from time to time and read with rules and  regulations notified thereunder  |
| “ FEMA  Non-debt  Instruments Rules ”  or the  “ NDI Rules ”  | The Foreign Exchange Management (Non-debt Instruments) Rules, 2019, as amended from time to time  |
| “ Financial  Year ”  or  “ Fiscal(s) ”  or  “ Fiscal Year ”  or  “ FY ” | The period of 12 months commencing on April 01 of the immediately preceding calendar year and  ending March 31 of that calendar year  |
| “ FPIs ”  | Foreign portfolio investors as defined in, and registered with SEBI under the SEBI FPI Regulations  |
| “ Fraudulent Borrower ”  | Fraudulent Borrower as defined under Regulation 2(1)(lll) of the SEBI ICDR Regulations  |
| “ Fugitive  Economic  Offender ”  | Fugitive Economic Offender as defined under Regulation 2(1)(p) of the SEBI ICDR Regulations  |
| “ FVCI(s) ”  | Foreign Venture Capital Investors (as defined under the SEBI FVCI Regulations) registered with SEBI  |
| “ GAAR ”  | General anti-avoidance rules  |
| “ GDP ”  | Gross domestic product  |
| “ Government of India ”  or  “ Central Government ”  or  “ GoI ”  | The Government of India  |
| “ Gross margin ”  | Gross margin is calculated as a percentage of gross profit divided by revenue from operations as per the  Restated Financial Information  |
| “ Gross profit ”  | Gross Profit is calculated as revenue from operations less cost of goods sold and direct costs incurred  for the project, whereas cost of goods sold is calculated as sum of ‘purchase stock in trade’ and ‘changes  in inventories of traded goods’, as per the Restated Financial Information and direct costs incurred  includes project costs as well as direct salary paid related to the project |
| “ GST ”  | Goods and Services Tax  |
| “ GVA ”  | Gross value added  |
| “ HUF(s) ”  | Hindu undivided family(ies)  |
| “ ICAI ”  | The Institute of Chartered Accountants of India  |
| “ IFRS ”  | International Financial Reporting Standards  |
| “ Income Tax Act ”  | The Income-tax Act, 1961, amended from time to time and read along with rules, circulars and  notifications notified thereunder  |
| “ Ind AS ”  | Indian Accounting Standards notified under Section 133 of the Companies Act, 2013 read with  Companies (Indian Accounting Standards) Rules, 2015, as amended and other relevant provisions of  the Companies Act, 2013  |
| “ Ind AS 24 ”  | Indian Accounting Standard 24,  “ Related Party Disclosures ” , notified under Section 133 of the  Companies Act 2013 read with Companies (Indian Accounting Standards) Rules, 2015, as amended  |
| “ Ind AS 37 ”  | Indian Accounting Standard 37,  “ Provisions, Contingent Liabilities and Contingent Assets ” , notified  under Section 133 of the Companies Act 2013 read with Companies (Indian Accounting Standards)  Rules, 2015, as amended  |
| “ Ind AS Rules ”  | Companies (Indian Accounting Standards) Rules, 2015, as amended  |
| “ Indian GAAP ”  | Generally Accepted Accounting Principles in India notified under Section 133 of the Companies Act  2013 and read together with paragraph 7 of the Companies (Accounts) Rules, 2014 and Companies  (Accounting Standards) Amendment Rules, 2016, as amended  |
| “ INR ”  or  “ Rupee ”  or  “ ₹ ”  or  “ Rs. ”  | Indian Rupee, the official currency of the Republic of India  |
| “ IPO ”  | Initial public offering  |
| “ IRDAI ”  | Insurance Regulatory and Development Authority of India  |
| “ IRDAI  Investment  Regulations ”  | Insurance Regulatory and Development Authority of India (Investment) Regulations, 2016, as amended  |
