# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

## **Table of Contents**

#### **SECTION I: GENERAL**

##### **ISSUE RELATED TERMS**

|  TERM  |  DESCRIPTION  |
|:---|:---|
| FII/Foreign Institutional Investors  | Foreign Institutional Investor (as defined under SEBI (Foreign Portfolio  Investors) Regulations, 2019, as amended) registered with SEBI under  applicable laws in India.  |
| First/Sole Applicant  | The Applicant whose name appears first in the Application Form or  Revision Form.  |
| Foreign Venture Capital Investors  | Foreign Venture Capital Investors registered with SEBI under the SEBI  (Foreign Venture Capital Investor) Regulations, 2000.  |
| Fraudulent Borrower  | Fraudulent borrower as defined under Regulation 2(1) (lll) of the SEBI  ICDR Regulations  |
| FPI/ Foreign Portfolio Investor  | A Foreign Portfolio Investor who has been registered pursuant to the of  Securities and Exchange Board of India (Foreign Portfolio Investors)  Regulations, 2014, provided that any FII who holds a valid certificate of  registration shall be deemed to be a foreign portfolio investor till the  expiry of the block of three years for which fees have been paid as per the  SEBI (Foreign Portfolio Investors) Regulations, 2019, as amended.  |
| Fugitive Economic Offender  | An individual who is declared as a Fugitive Economic Offender under  Section 12 of Fugitive Economic Offenders Act, 2018  |
| General Corporate Purpose(s)  | Include such identified purposes for which no specific amount is allocated  or any amount so specified towards general corporate purpose or any such  purpose by whatever name called, in the offer document. Provided that  any issue related expenses shall not be considered as a part of general  corporate purpose merely because no specific amount has been allocated  for such expenses in the offer document.  |
| General Information Document /  GID  | The General Information Document for investing in public issues  prepared  and  issued  in  accordance  with  the  circular  (CIR/CFD/DIL/12/2013) dated October 23, 2013, notified by SEBI and  updated pursuant to the circular (CIR/CFD/POLICYCELL/11/2015)  dated November 10, 2015, the circular (CIR/CFD/DIL/1/2016) dated  January 1, 2016 and (SEBI/HO/CFD/DIL/CIR/P/2016/26) dated January  21,  2016,  circular  (SEBI/HO/CFD/DIL2/CIR/P/2018/138)  dated  November 1, 2018, circular no. (SEBI/HO/CFD/DIL2/CIR/P/2019/50)  dated April 3, 2019, circular no. (SEBI/HO/CFD/DIL2/CIR/P/2019/76)  dated June 28, 2019, circular no. (SEBI/HO/CFD/DIL2/CIR/P/2019/85)  dated  July  26,  2019  and  circular  (SEBI/HO/CFD/DCR2/CIR/P/2019/133) dated November 8, 2019 and  circular (SEBI/HO/CFD/DIL2/CIR/P/2020/50) dated March 30, 2020,  issued by SEBI. The General Information Document is available on the  websites of the Stock Exchanges and the Lead Manager. |
| IPO  | Initial Public Offer  |
| Issue/ Initial Public Issue/ IPO/  Fresh Issue | Initial public issue of upto 80,79,600 Equity Shares of face value of  ₹10.00/- each of our Company for cash at a price of ₹ 110/- per Equity  Share (including a share premium of ₹ 100/- per Equity shares)  aggregating to ₹ 8,887.56 Lakhs  |
| Issue Agreement  | The Issue Agreement dated September 10, 2025, between our Company  and Lead Manager, pursuant to which certain arrangements are agreed to  in relation to the Issue.  |
| Issue Price  | The price at which the Equity Shares are being issued by our Company in  consultation with the Lead Manager under the Prospectus being ₹ 110/-  per Equity Share.  |
| Issue Closing Date  | The date on which Issue Closes for Subscription.  |
| Issue Opening Date  | The date on which Issue Opens for Subscription.  |
| Issue Period  | The period between the Issue Opening Date and the Issue Closing Date,  inclusive of both days, during which prospective Investors may submit  their application.  |
| Issue Proceeds  | The proceeds of the Issue as stipulated by the Company.  [For further  information about use of the Issue Proceeds please refer to chapter titled  “Objects of the Issue” beginning on page 92 of this  Prospectus]  |
8
